path,rows,bytes,sha256
04_outputs/finalized_outputs/figures/F20_class_conditional_length.png,,87281,0321756d7dddbbd25f3db05f55d98e6d6213c8655e3c85c3b2929727e7202ee0
04_outputs/finalized_outputs/figures/F20_collapse_diagnostics.png,,117281,023227b1699b3995ff1870874e363be3418f9cb25d5012e8d4783effe20a9d5e
04_outputs/finalized_outputs/figures/F20_common_support.png,,72740,457e2a739a6e7e48343f834d71d473b5bb32f1e3025398092e0c8c4a79351beb
04_outputs/finalized_outputs/figures/F20_dann_budget_matched.png,,84957,1392fa8d1b2722146d52ccb560ed9554b4efd274e7a65d3c610f78ddf98c340b
04_outputs/finalized_outputs/figures/F20_model_families.png,,70371,8a0b4c873098eebfbd486f71fb8565dd73cb3cbbdea5c47655ef76f8044c2dc5
04_outputs/finalized_outputs/figures/F20_paired_negative_transfer.png,,101156,28dee867f1a9d44af9f487bb1a2459335c8c54ff0d92616ce05e683c2b9c7632
04_outputs/finalized_outputs/figures/F20_source_init_vs_target_only.png,,120220,c954176aa9bc7c4f1580941da4fc2326bc635c24ecd17c1d30d547c0cebf6545
04_outputs/finalized_outputs/tables/20_MANIFEST_sha256.csv,12.0,1686,50ad01c7b9669a6832351d9c75a321a6e8ac6b0f0592832a02762f444821b9e9
04_outputs/finalized_outputs/tables/20_class_conditional_length.csv,6.0,1110,34ff8fc57225278938e72fed221c97f5f4257eee3296454ff830475c5750c2a4
04_outputs/finalized_outputs/tables/20_collapse_diagnostics.csv,27.0,5116,b08da6628e218fcdd03390b945124f976188a0a0b3a9308aa4831980ed4b724d
04_outputs/finalized_outputs/tables/20_common_support_matrix.csv,12.0,2055,d2230524080393b6cdf3b83c1a88ca813db271bf9ba26c2999e7816a2ed19712
04_outputs/finalized_outputs/tables/20_dann_matched_vs_pooled.csv,3.0,420,1a12fa721f3cd84c1959999d36468748f127ecb00567cede26156289e1ac6e57
04_outputs/finalized_outputs/tables/20_data_availability_wording.txt,,991,f195ffe0c16cbc95483e83ee1e344ead0e5020a6db06b93de7464d2292d9abb5
04_outputs/finalized_outputs/tables/20_paired_negative_transfer.csv,12.0,3180,31105541c371d737c067a0a4741c7f8c3f2aff46505027fffe188a6f08575cad
04_outputs/finalized_outputs/tables/20_regenerated_summary.csv,27.0,5459,58fc29f7649187589a165d32b02f0acdc0ed6c05980ab1c12eb6fdd48d1a07b4
04_outputs/finalized_outputs/tables/20_source_init_vs_target_only.csv,24.0,5941,ff968aae970e32d6ae391dabc45d278fc74dae211ab17b4349e065861585fe33
04_outputs/finalized_outputs/tables/20_target_only_kshot_summary.csv,12.0,776,1c578e5ef1d1b0dbb8394e98a4c75ecb84083ee27a7134f1780c74cbf1fbd557
04_outputs/finalized_outputs/tables/20_xlmr_transfer_summary.csv,9.0,784,d17089ac24d11a04cead030b8a2b112c3e249a053f8638420d947ac3aaf323a9
04_outputs/tables/20_dann_matched_runs.csv,45.0,16509,d15f94d45fe68a51b8b75ad6d8f85867c1b124d17c3ca95b2e5f67dc901e0fda
04_outputs/tables/20_target_only_kshot_runs.csv,36.0,4248,1213db842973cd3ea00560203993cef613e43a318657ee473e88ec58e3c4b8fb
04_outputs/tables/20_xlmr_transfer_runs.csv,45.0,6980,c91542a8742852c21c51b3f550c581755010dc131ff845012cf4fcd51c301d40
